std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<262, 2>::valor << std::endl;
std::cout << Mult<263, 2>::valor << std::endl;
std::cout << Mult<264, 2>::valor << std::endl;
std::cout << Mult<265, 2>::valor << std::endl;
std::cout << Mult<266, 2>::valor << std::endl;
std::cout << Mult<267, 2>::valor << std::endl;
std::cout << Mult<268, 2>::valor << std::endl;
std::cout << Mult<269, 2>::valor << std::endl;
std::cout << Mult<270, 2>::valor << std::endl;
std::cout << Mult<271, 2>::valor << std::endl;
std::cout << Mult<272, 2>::valor << std::endl;
std::cout << Mult<273, 2>::valor << std::endl;
std::cout << Mult<274, 2>::valor << std::endl;
std::cout << Mult<275, 2>::valor << std::endl;
std::cout << Mult<276, 2>::valor << std::endl;
std::cout << Mult<277, 2>::valor << std::endl;
std::cout << Mult<278, 2>::valor << std::endl;
std::cout << Mult<279, 2>::valor << std::endl;
std::cout << Mult<280, 2>::valor << std::endl;
std::cout << Mult<281, 2>::valor << std::endl;
std::cout << Mult<282, 2>::valor << std::endl;
std::cout << Mult<283, 2>::valor << std::endl;
std::cout << Mult<284, 2>::valor << std::endl;
std::cout << Mult<285, 2>::valor << std::endl;
std::cout << Mult<286, 2>::valor << std::endl;
std::cout << Mult<287, 2>::valor << std::endl;
std::cout << Mult<288, 2>::valor << std::endl;
std::cout << Mult<289, 2>::valor << std::endl;
std::cout << Mult<290, 2>::valor << std::endl;
std::cout << Mult<291, 2>::valor << std::endl;
std::cout << Mult<292, 2>::valor << std::endl;
std::cout << Mult<293, 2>::valor << std::endl;
std::cout << Mult<294, 2>::valor << std::endl;
std::cout << Mult<295, 2>::valor << std::endl;
std::cout << Mult<296, 2>::valor << std::endl;
std::cout << Mult<297, 2>::valor << std::endl;
std::cout << Mult<298, 2>::valor << std::endl;
std::cout << Mult<299, 2>::valor << std::endl;
std::cout << Mult<300, 2>::valor << std::endl;
std::cout << Mult<301, 2>::valor << std::endl;
std::cout << Mult<302, 2>::valor << std::endl;
std::cout << Mult<303, 2>::valor << std::endl;
std::cout << Mult<304, 2>::valor << std::endl;
std::cout << Mult<305, 2>::valor << std::endl;
std::cout << Mult<306, 2>::valor << std::endl;
std::cout << Mult<307, 2>::valor << std::endl;
std::cout << Mult<308, 2>::valor << std::endl;
std::cout << Mult<309, 2>::valor << std::endl;
std::cout << Mult<310, 2>::valor << std::endl;
std::cout << Mult<311, 2>::valor << std::endl;
std::cout << Mult<312, 2>::valor << std::endl;
std::cout << Mult<313, 2>::valor << std::endl;
std::cout << Mult<314, 2>::valor << std::endl;
std::cout << Mult<315, 2>::valor << std::endl;
std::cout << Mult<316, 2>::valor << std::endl;
std::cout << Mult<317, 2>::valor << std::endl;
std::cout << Mult<318, 2>::valor << std::endl;
std::cout << Mult<319, 2>::valor << std::endl;
std::cout << Mult<320, 2>::valor << std::endl;
std::cout << Mult<321, 2>::valor << std::endl;
std::cout << Mult<322, 2>::valor << std::endl;
std::cout << Mult<323, 2>::valor << std::endl;
std::cout << Mult<324, 2>::valor << std::endl;
std::cout << Mult<325, 2>::valor << std::endl;
std::cout << Mult<326, 2>::valor << std::endl;
std::cout << Mult<327, 2>::valor << std::endl;
std::cout << Mult<328, 2>::valor << std::endl;
std::cout << Mult<329, 2>::valor << std::endl;
std::cout << Mult<330, 2>::valor << std::endl;
std::cout << Mult<331, 2>::valor << std::endl;
std::cout << Mult<332, 2>::valor << std::endl;
std::cout << Mult<333, 2>::valor << std::endl;
std::cout << Mult<334, 2>::valor << std::endl;
std::cout << Mult<335, 2>::valor << std::endl;
std::cout << Mult<336, 2>::valor << std::endl;
std::cout << Mult<337, 2>::valor << std::endl;
std::cout << Mult<338, 2>::valor << std::endl;
std::cout << Mult<339, 2>::valor << std::endl;
std::cout << Mult<340, 2>::valor << std::endl;
std::cout << Mult<341, 2>::valor << std::endl;
std::cout << Mult<342, 2>::valor << std::endl;
std::cout << Mult<343, 2>::valor << std::endl;
std::cout << Mult<344, 2>::valor << std::endl;
std::cout << Mult<345, 2>::valor << std::endl;
std::cout << Mult<346, 2>::valor << std::endl;
std::cout << Mult<347, 2>::valor << std::endl;
std::cout << Mult<348, 2>::valor << std::endl;
std::cout << Mult<349, 2>::valor << std::endl;
std::cout << Mult<350, 2>::valor << std::endl;
std::cout << Mult<351, 2>::valor << std::endl;
std::cout << Mult<352, 2>::valor << std::endl;
std::cout << Mult<353, 2>::valor << std::endl;
std::cout << Mult<354, 2>::valor << std::endl;
std::cout << Mult<355, 2>::valor << std::endl;
std::cout << Mult<356, 2>::valor << std::endl;
std::cout << Mult<357, 2>::valor << std::endl;
std::cout << Mult<358, 2>::valor << std::endl;
std::cout << Mult<359, 2>::valor << std::endl;
std::cout << Mult<360, 2>::valor << std::endl;
std::cout << Mult<361, 2>::valor << std::endl;
std::cout << Mult<362, 2>::valor << std::endl;
std::cout << Mult<363, 2>::valor << std::endl;
std::cout << Mult<364, 2>::valor << std::endl;
std::cout << Mult<365, 2>::valor << std::endl;
std::cout << Mult<366, 2>::valor << std::endl;
std::cout << Mult<367, 2>::valor << std::endl;
std::cout << Mult<368, 2>::valor << std::endl;
std::cout << Mult<369, 2>::valor << std::endl;
std::cout << Mult<370, 2>::valor << std::endl;
std::cout << Mult<371, 2>::valor << std::endl;
std::cout << Mult<372, 2>::valor << std::endl;
std::cout << Mult<373, 2>::valor << std::endl;
std::cout << Mult<374, 2>::valor << std::endl;
std::cout << Mult<375, 2>::valor << std::endl;
std::cout << Mult<376, 2>::valor << std::endl;
std::cout << Mult<377, 2>::valor << std::endl;
std::cout << Mult<378, 2>::valor << std::endl;
std::cout << Mult<379, 2>::valor << std::endl;
std::cout << Mult<380, 2>::valor << std::endl;
std::cout << Mult<381, 2>::valor << std::endl;
std::cout << Mult<382, 2>::valor << std::endl;
std::cout << Mult<383, 2>::valor << std::endl;
std::cout << Mult<384, 2>::valor << std::endl;
std::cout << Mult<385, 2>::valor << std::endl;
std::cout << Mult<386, 2>::valor << std::endl;
std::cout << Mult<387, 2>::valor << std::endl;
std::cout << Mult<388, 2>::valor << std::endl;
std::cout << Mult<389, 2>::valor << std::endl;
std::cout << Mult<390, 2>::valor << std::endl;
std::cout << Mult<391, 2>::valor << std::endl;
std::cout << Mult<392, 2>::valor << std::endl;
std::cout << Mult<393, 2>::valor << std::endl;
std::cout << Mult<394, 2>::valor << std::endl;
std::cout << Mult<395, 2>::valor << std::endl;
std::cout << Mult<396, 2>::valor << std::endl;
std::cout << Mult<397, 2>::valor << std::endl;
std::cout << Mult<398, 2>::valor << std::endl;
std::cout << Mult<399, 2>::valor << std::endl;
std::cout << Mult<400, 2>::valor << std::endl;
std::cout << Mult<401, 2>::valor << std::endl;
std::cout << Mult<402, 2>::valor << std::endl;
std::cout << Mult<403, 2>::valor << std::endl;
std::cout << Mult<404, 2>::valor << std::endl;
std::cout << Mult<405, 2>::valor << std::endl;
std::cout << Mult<406, 2>::valor << std::endl;
std::cout << Mult<407, 2>::valor << std::endl;
std::cout << Mult<408, 2>::valor << std::endl;
std::cout << Mult<409, 2>::valor << std::endl;
std::cout << Mult<410, 2>::valor << std::endl;
std::cout << Mult<411, 2>::valor << std::endl;
std::cout << Mult<412, 2>::valor << std::endl;
std::cout << Mult<413, 2>::valor << std::endl;
std::cout << Mult<414, 2>::valor << std::endl;
std::cout << Mult<415, 2>::valor << std::endl;
std::cout << Mult<416, 2>::valor << std::endl;
std::cout << Mult<417, 2>::valor << std::endl;
std::cout << Mult<418, 2>::valor << std::endl;
std::cout << Mult<419, 2>::valor << std::endl;
std::cout << Mult<420, 2>::valor << std::endl;
std::cout << Mult<421, 2>::valor << std::endl;
std::cout << Mult<422, 2>::valor << std::endl;
std::cout << Mult<423, 2>::valor << std::endl;
std::cout << Mult<424, 2>::valor << std::endl;
std::cout << Mult<425, 2>::valor << std::endl;
std::cout << Mult<426, 2>::valor << std::endl;
std::cout << Mult<427, 2>::valor << std::endl;
std::cout << Mult<428, 2>::valor << std::endl;
std::cout << Mult<429, 2>::valor << std::endl;
std::cout << Mult<430, 2>::valor << std::endl;
std::cout << Mult<431, 2>::valor << std::endl;
std::cout << Mult<432, 2>::valor << std::endl;
std::cout << Mult<433, 2>::valor << std::endl;
std::cout << Mult<434, 2>::valor << std::endl;
std::cout << Mult<435, 2>::valor << std::endl;
std::cout << Mult<436, 2>::valor << std::endl;
std::cout << Mult<437, 2>::valor << std::endl;
std::cout << Mult<438, 2>::valor << std::endl;
std::cout << Mult<439, 2>::valor << std::endl;
std::cout << Mult<440, 2>::valor << std::endl;
std::cout << Mult<441, 2>::valor << std::endl;
std::cout << Mult<442, 2>::valor << std::endl;
std::cout << Mult<443, 2>::valor << std::endl;
std::cout << Mult<444, 2>::valor << std::endl;
std::cout << Mult<445, 2>::valor << std::endl;
std::cout << Mult<446, 2>::valor << std::endl;
std::cout << Mult<447, 2>::valor << std::endl;
std::cout << Mult<448, 2>::valor << std::endl;
std::cout << Mult<449, 2>::valor << std::endl;
std::cout << Mult<450, 2>::valor << std::endl;
std::cout << Mult<451, 2>::valor << std::endl;
std::cout << Mult<452, 2>::valor << std::endl;
std::cout << Mult<453, 2>::valor << std::endl;
std::cout << Mult<454, 2>::valor << std::endl;
std::cout << Mult<455, 2>::valor << std::endl;
std::cout << Mult<456, 2>::valor << std::endl;
std::cout << Mult<457, 2>::valor << std::endl;
std::cout << Mult<458, 2>::valor << std::endl;
std::cout << Mult<459, 2>::valor << std::endl;
std::cout << Mult<460, 2>::valor << std::endl;
std::cout << Mult<461, 2>::valor << std::endl;
std::cout << Mult<462, 2>::valor << std::endl;
std::cout << Mult<463, 2>::valor << std::endl;
std::cout << Mult<464, 2>::valor << std::endl;
std::cout << Mult<465, 2>::valor << std::endl;
std::cout << Mult<466, 2>::valor << std::endl;
std::cout << Mult<467, 2>::valor << std::endl;
std::cout << Mult<468, 2>::valor << std::endl;
std::cout << Mult<469, 2>::valor << std::endl;
std::cout << Mult<470, 2>::valor << std::endl;
std::cout << Mult<471, 2>::valor << std::endl;
std::cout << Mult<472, 2>::valor << std::endl;
std::cout << Mult<473, 2>::valor << std::endl;
std::cout << Mult<474, 2>::valor << std::endl;
std::cout << Mult<475, 2>::valor << std::endl;
std::cout << Mult<476, 2>::valor << std::endl;
std::cout << Mult<477, 2>::valor << std::endl;
std::cout << Mult<478, 2>::valor << std::endl;
std::cout << Mult<479, 2>::valor << std::endl;
std::cout << Mult<480, 2>::valor << std::endl;
std::cout << Mult<481, 2>::valor << std::endl;
std::cout << Mult<482, 2>::valor << std::endl;
std::cout << Mult<483, 2>::valor << std::endl;
std::cout << Mult<484, 2>::valor << std::endl;
std::cout << Mult<485, 2>::valor << std::endl;
std::cout << Mult<486, 2>::valor << std::endl;
std::cout << Mult<487, 2>::valor << std::endl;
std::cout << Mult<488, 2>::valor << std::endl;
std::cout << Mult<489, 2>::valor << std::endl;
std::cout << Mult<490, 2>::valor << std::endl;
std::cout << Mult<491, 2>::valor << std::endl;
std::cout << Mult<492, 2>::valor << std::endl;
std::cout << Mult<493, 2>::valor << std::endl;
std::cout << Mult<494, 2>::valor << std::endl;
std::cout << Mult<495, 2>::valor << std::endl;
std::cout << Mult<496, 2>::valor << std::endl;
std::cout << Mult<497, 2>::valor << std::endl;
std::cout << Mult<498, 2>::valor << std::endl;
std::cout << Mult<499, 2>::valor << std::endl;
std::cout << Mult<500, 2>::valor << std::endl;
std::cout << Mult<501, 2>::valor << std::endl;
std::cout << Mult<502, 2>::valor << std::endl;
std::cout << Mult<503, 2>::valor << std::endl;
std::cout << Mult<504, 2>::valor << std::endl;
std::cout << Mult<505, 2>::valor << std::endl;
std::cout << Mult<506, 2>::valor << std::endl;
std::cout << Mult<507, 2>::valor << std::endl;
std::cout << Mult<508, 2>::valor << std::endl;
std::cout << Mult<509, 2>::valor << std::endl;
std::cout << Mult<510, 2>::valor << std::endl;
std::cout << Mult<511, 2>::valor << std::endl;
std::cout << Mult<512, 2>::valor << std::endl;
std::cout << Mult<513, 2>::valor << std::endl;
std::cout << Mult<514, 2>::valor << std::endl;
std::cout << Mult<515, 2>::valor << std::endl;
std::cout << Mult<516, 2>::valor << std::endl;
std::cout << Mult<517, 2>::valor << std::endl;
std::cout << Mult<518, 2>::valor << std::endl;
std::cout << Mult<519, 2>::valor << std::endl;
std::cout << Mult<520, 2>::valor << std::endl;
std::cout << Mult<521, 2>::valor << std::endl;
std::cout << Mult<522, 2>::valor << std::endl;
std::cout << Mult<523, 2>::valor << std::endl;
std::cout << Mult<524, 2>::valor << std::endl;
std::cout << Mult<525, 2>::valor << std::endl;
std::cout << Mult<526, 2>::valor << std::endl;
std::cout << Mult<527, 2>::valor << std::endl;
std::cout << Mult<528, 2>::valor << std::endl;
std::cout << Mult<529, 2>::valor << std::endl;
std::cout << Mult<530, 2>::valor << std::endl;
std::cout << Mult<531, 2>::valor << std::endl;
std::cout << Mult<532, 2>::valor << std::endl;
std::cout << Mult<533, 2>::valor << std::endl;
std::cout << Mult<534, 2>::valor << std::endl;
std::cout << Mult<535, 2>::valor << std::endl;
std::cout << Mult<536, 2>::valor << std::endl;
std::cout << Mult<537, 2>::valor << std::endl;
std::cout << Mult<538, 2>::valor << std::endl;
std::cout << Mult<539, 2>::valor << std::endl;
std::cout << Mult<540, 2>::valor << std::endl;
std::cout << Mult<541, 2>::valor << std::endl;
std::cout << Mult<542, 2>::valor << std::endl;
std::cout << Mult<543, 2>::valor << std::endl;
std::cout << Mult<544, 2>::valor << std::endl;
std::cout << Mult<545, 2>::valor << std::endl;
std::cout << Mult<546, 2>::valor << std::endl;
std::cout << Mult<547, 2>::valor << std::endl;
std::cout << Mult<548, 2>::valor << std::endl;
std::cout << Mult<549, 2>::valor << std::endl;
std::cout << Mult<550, 2>::valor << std::endl;
std::cout << Mult<551, 2>::valor << std::endl;
std::cout << Mult<552, 2>::valor << std::endl;
std::cout << Mult<553, 2>::valor << std::endl;
std::cout << Mult<554, 2>::valor << std::endl;
std::cout << Mult<555, 2>::valor << std::endl;
std::cout << Mult<556, 2>::valor << std::endl;
std::cout << Mult<557, 2>::valor << std::endl;
std::cout << Mult<558, 2>::valor << std::endl;
std::cout << Mult<559, 2>::valor << std::endl;
std::cout << Mult<560, 2>::valor << std::endl;
std::cout << Mult<561, 2>::valor << std::endl;
std::cout << Mult<562, 2>::valor << std::endl;
std::cout << Mult<563, 2>::valor << std::endl;
std::cout << Mult<564, 2>::valor << std::endl;
std::cout << Mult<565, 2>::valor << std::endl;
std::cout << Mult<566, 2>::valor << std::endl;
std::cout << Mult<567, 2>::valor << std::endl;
std::cout << Mult<568, 2>::valor << std::endl;
std::cout << Mult<569, 2>::valor << std::endl;
std::cout << Mult<570, 2>::valor << std::endl;
std::cout << Mult<571, 2>::valor << std::endl;
std::cout << Mult<572, 2>::valor << std::endl;
std::cout << Mult<573, 2>::valor << std::endl;
std::cout << Mult<574, 2>::valor << std::endl;
std::cout << Mult<575, 2>::valor << std::endl;
std::cout << Mult<576, 2>::valor << std::endl;
std::cout << Mult<577, 2>::valor << std::endl;
std::cout << Mult<578, 2>::valor << std::endl;
std::cout << Mult<579, 2>::valor << std::endl;
std::cout << Mult<580, 2>::valor << std::endl;
std::cout << Mult<581, 2>::valor << std::endl;
std::cout << Mult<582, 2>::valor << std::endl;
